Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7WCQxAH4LRSf_iHeOjLSuLN1-gH7yIkaVAbsCGLzVZBKebIoEenY0X27qDgjtf7BVji3rGZDPi1iPx38gzSIqhOlA==,gAAAAABkV7WCD3iVNhfkIP8p5gJOcLPfAmSRHy18OL52Cr591CKIA9RiY4xfZh8bBfotkqPkNjwALCJDrKTetSRzPkZUq2GX7w==,-173000000.0,1000000000.0,United States,Technology
gAAAAABkV7WC4mNnlB8HrcbbX-a-qUqPk7WEBoSBS5Sqo_VAPqsH9EXCzcsrTzbDlWdf77zI70Y8a7rrnh3p5ImTDDp2U0AFIA==,gAAAAABkV7WC8WD0YIHQHLV7B4jYosaB2GbheXY2RgIShfOlm9ops-MU-7dGfraycmyD8t_9MZRQAAScvSavgI5CV3aUblNPVQ==,-83400000.0,1140000000.0,United States,Entertainment
gAAAAABkV7WC5KqafIGggGLjb-39eN6z2sTBFHB3SgZ9ZbW6pr4lBqVesnvXcWMTfhCXVHXzpXRrv7I4fyRHO3dV0XUfp7Hiew==,gAAAAABkV7WCVxllnShwu_0G3inv6qOiyQ-bXXtPMWJz2zkQSacn5X2nVutwezNyaxxWwmooSMRAgbqLIEeDemgqlHJJZZWNoA==,-626000000.0,5490000000.0,China,Technology
gAAAAABkV7WCQBRHgsPoHB4nuX4Ito6i-4j0VF7BSsSvLtGrvDSFXALEZUBzrtIzWWQwj8Oqb2mdgMdV195ANOnGD4Zl_PoKig==,gAAAAABkV7WCnpLRhNwqVL_R0tjbfFysCJpJn40NN62i7YQ3LdW8Y89ZhBIDGkblxIy8soCPvbu95WnJPsikGzyoFKyftqLqVQ==,-58200000.0,748000000.0,United States,Food & Beverage
gAAAAABkV7WCMDQlCuI-ts9Sf98Kgbz90d6kIqkUL92LKnMDzGsaro0li6VGyFZISfWIILN8MiLRdMs-io1LZ9xQuntUy9QnGw==,gAAAAABkV7WCnAfIVOMXbU8ZqT1RBiMoAm4L25xyFGFF0sL08LzfHR8ic1RXJfxm1cYosdG_GDXi-ZzuDeCMiJkmlSfIdVdhaQ==,-58200000.0,748000000.0,United States,Food & Beverage
gAAAAABkV7WCkXAD_WSeYNYyi13gS7NJXt_MBAdhXxrqg1cEW-ZHNhW6KR9Ugff_xY_1bM6SSL8gAJ324ksraA-1i585SrOYLan9SD9h9IDN2Dov_m_6RuU=,gAAAAABkV7WCge7kD951lSg7BwVkDyj_pWWoV_DaJq1j17UoJm8WEIQOmWcuBud2Ezvzs46j-D8MbkKNAky2hE_1j1m6kIHYqA==,-58200000.0,748000000.0,United States,Food & Beverage
gAAAAABkV7WCXRAmvKmyNS0XRpw8G6teTMtwIEZ_LYVaWEn2W_NNMjfnlSP7H9jhw7LV7uoMGLDt4YD-8ligbGNQ7Wz2YBPEQA==,gAAAAABkV7WCbS0Fm33vtjcXt7vQaDEAAEjeR7JMBblDtKVQaYAtneUcVDPmdkbTzZgTgqVLTWFZYQVUJWIKGlgq6MZ94rfiag==,-58200000.0,748000000.0,United States,Food & Beverage
gAAAAABkV7WCyB-L5cnrSCZkHQyKaC3E8pI_cy2XNokBC3nhVqWF3i8KoweJZqBTPtoFh6-AoM3sIYfVYSdPFI_AKTxZkELyzw==,gAAAAABkV7WC3oswFQztkayMyaKpsvOi0qgHp3Tyfuzq3xj-0Acb7SL-bE1Qq-JJ740ZQLB_ESRVGbwNVi89ZfeTtH_VDqnQZg==,-86400000.0,747000000.0,Israel,Services
gAAAAABkV7WCc43M2uMTt9W-jS6rtFAKfD42TqNc5-kekyDOH9E4ycgx8Hp9u79Uiu7dSdzrr1fCLawNyN2JgzhqouWAU8WtWg==,gAAAAABkV7WC19YrIY9x6WYB8DOYMgxasV6P71pr9671HiJvVN_-eDU5Y2YPxmn-MGoW_cKsvSgIctzXbsbqkyk63dp0BULktA==,-151000000.0,2290000000.0,Monaco,Retail
gAAAAABkV7WCWxPlB_JGaosfuBMlXkK_pQQayzDqthL0qc68pL4Q9F6JRGWWsSQOGX3OgB9WzpTHOjorApoj-HIF77crd6f1JmSiMHDkW7mR__UpPdsYWnA=,gAAAAABkV7WCATqOzrNMtzbAIy7xPGjhtixgQgeK5qIJRr2sM36YspxSNzMm8kfTrs-fCJD1dQa9S42o-WYZEgMcSlVEo7w-cQ==,-164000000.0,453000000.0,Germany,Retail
gAAAAABkV7WC511z4uoHA7jsVJ97VdtzbP8I0LMraiTWo0YNXlQsJqHx5D6oklOxFA1rrW-bJEmp2DVQe2i9qesvVvaNHVmb1w==,gAAAAABkV7WCBUOeg9Tw3CxeH7L9yG3pCG-peSwM_cGrBp0cScLLrN1j5Jn8YOrUSt_7-uiuWPZ9csP9hhL-1RA_IA9pP8Mn0Q==,-547000000.0,962000000.0,United States,Technology
gAAAAABkV7WDGGNGo9TRzexYntCQwYvQx4PPAqc42H-8kS7XxaikuFCusEEM3s5PFV5_HSsEfeUMt89HR_lsi5OL8QF6e90IbQ==,gAAAAABkV7WDfd9Yug-PJHSr7ZVYTVCFE67QV34WDPbRbcfdDC5eYt62b6Di2C2grXjms-eaJRw-A-hakSz-a0QPYi88NiMJjQ==,-547000000.0,962000000.0,United States,Technology
gAAAAABkV7WDQOzj508sIHj2IFnDDtSFwubSZ8P-Ur7PfwGs6rUqc-ge1T4aIB--13VYCYQapJY4y6pWxA4iBL5r5d5AitPT0sgh6eGsHfGtDOY6-8jU2yY=,gAAAAABkV7WD0cJUOUX6CE0pekhAMHM4F7I5GzmW1zZEPI2S7iFopDWX0guUfCUasgLfvDDadPfgKJaR47245Xmn3HHbijO_mg==,-160000000.0,1630000000.0,Denmark,Retail
gAAAAABkV7WDmTfAXhlu8b_n8N8XS7p589y_4iHO7z64tXeYcrZ5kXXtKRdxngadCjrzt81M7Y2UJ7FEZbqkdDCFiGsfr0e09Q==,gAAAAABkV7WD3N-B8lq20QQU54gxUB3vy5wxM3x_y0mGMQqkMFaEHhd-NvwTX4Qgh5esjRbzeTfmZNq3I6jpo2lOsN7aFyJY2w==,230000000.0,828000000.0,United States,Technology
gAAAAABkV7WDinjvm57_cI19fDkJN5CfQeW7RloxFkIJwG4fC43Qmmk1O5LE4a9dWWIkhiqWD75jtgnHKiuahTs6Ijg2wqxHpw==,gAAAAABkV7WDtHV-NpIIhOIrYRWTuoHMTodJ1YBrCyFDpb23kzN5QMmY6_1VT7Jq-Itiy7StHPciHbwYldhN-QYEaJqF5pzXmA==,-20900000.0,-918000000.0,New Zealand,Finance
gAAAAABkV7WDY3TQ0HkpKazrT0my4dOpSV0zzPeXbGSfSZsnge8JH7cbSn19ABuSb04hQAME27ZMegaboseVBDc_y5kBHqsD5Q==,gAAAAABkV7WD5tOar75rgnXyBnG_QgabFxlXdWa1R-ix0kviorO8Pt11v584U98B6Yn_ntZaqIJ-BmbpqjZn6Y0m0OVQ86grQg==,-35600000.0,892000000.0,United States,Finance
gAAAAABkV7WDWYecapjNITaMIxXBlXAcEorCs0BC0o8hlqi5Zi_QUHoRFU7ZT9wErAf9zofpzCjSDWUFhjbHVhgQtaEFS1z1uQ==,gAAAAABkV7WDxdL_ryS_NWKxjmm8n5reiiNIqyCMrFywuy6FvhB0rXkzDvP21Tid_HSIAVigLxXG6s861YIy_v5O4OVGvEQxbg==,-57400000.0,-267000000.0,United States,Entertainment
gAAAAABkV7WDTuV73znqZgBDcp_tL2QmlcMj2ggBwsZ2rFMaYncnLs1w4tm2uAMy14GVXkACT4FKNtZwFqs2XdvWAJSszn_9Bw==,gAAAAABkV7WDNIBgvD6lE5iwOlqgeYgUw48gv3nNSckJiFJJJXb4HErbzsDGy7laOemQ8pIhPleBxg8lXC5nUsCmB2_EGwLxyA==,-8820000.0,652000000.0,United States,Finance
gAAAAABkV7WDaH4BSyW3sw_bSnHjJiouGvwUdFqQWoNNk9ZPYyWb05VBrJSp0lsy4I5neh62ZO26-W_vrtXEq8RPLm-kppVuygwOzClcyZVWinJcupvoeok=,gAAAAABkV7WD_7IhO60-BB0HL_JTGaiH4816LhzK6rIHqtXWzrQP8fl32uzbFGy_NZGNZt1lYd48c5QKIYbxW0iXzGsUiSjTJA==,-28300000.0,421000000.0,Russia,Diversified
gAAAAABkV7WDEWC1lBpCL6dTG_va7G7Nylgmj4K7kxDVFhki1cW2MvqDHTim_qsiNARd5yjQkoZGP2yXBbV_xVf046GxqusUNg==,gAAAAABkV7WD2yHP8resCQLE_qgVD7UvqpMuq75iHDHSIDLXsSw1e9vg2TP4Pui2SJOjp_o3MQFQNOlimIp_U6F6kFus-xWxrQ==,-213000000.0,1040000000.0,China,Consumer
gAAAAABkV7WDgQifWNzFHIZtcedCjPmWnDGCxSSz2tTMaSNBdY3F0Qdsx0HuYTN6SIyF4F8M8ldYyijJvatO_2uK-ebGjWJLN0N8_qLhgkZI6zFHuLng59A=,gAAAAABkV7WDwwiD1bdHmGap13WRDJrnKDMWLLhUJvUnGN7ALQhp3rXt_Sg7mUr3tqQTXmPX7MpxR_Oe0w1DB9HmYBREvO7tjA==,-96600000.0,583000000.0,France,Food & Beverage
gAAAAABkV7WDwCxeLtfa3JWFMbBHmCURnWJrhSu_GQIyJc8icWJqpPSkYfVxVt24nKfHMZIqnG6L9CnwYWvvOrrbahLtBBv39Q==,gAAAAABkV7WDVAQU9XUok8neXLifh6jXQetycXb-bBXIz-thNHAJcXFvWm-AN6qCubEFVG4W9VILdrVF5etjTbSX2EAz8XxZ9g==,72200000.0,-2600000000.0,China,Diversified
gAAAAABkV7WDI6RSER73Dod8qN5hy7E2YaTJT9bqxKFZFG6MJVlAYEGCfV-pwBOgVVh-5i9YgBVhfpEfrg91YmFygYHPjfiB9w==,gAAAAABkV7WDVP7l-AfkIMAWU3Zj0ZfOtWaT8DzpPWH03cfZBQjBql2nsiPg0KTJqXDv6vCWBGY7KInzkfHAeQLBn8ylZ10Fig==,-325000000.0,-2069999999.9999998,China,Consumer
gAAAAABkV7WDl8EOeB48PD5oZ9Wy10s_n0crymY9yKudmX5AeK_rScvsKKaYN-N0Qjp9BA-1JIWmaKV1yLg9ATXvFIUTtwbuCvhh__P8arZscx47Dqk-9gw=,gAAAAABkV7WDXrwE5tBSglQcuXdGGa_iV-fPYBQSQMoL24Vumn060LvHGm-wxR4-Ri8jeqYBidWMG0c_fO25d5kIAMSLVs6OoQ==,-98800000.0,1950000000.0,United States,Health Care
gAAAAABkV7WDKXfcc47z_99WCtDwzYexJqUv9-K149QO3dt5FIBt5kuBU9HbS0oPgrnkNXakO7uS_OHPO4gozaJAIkyA2nRhJw==,gAAAAABkV7WDrh0qyaBZHvILzisn6HpGNFN07EituOUMZuyL9qQq_Mg_RwTUNM_ATUN4Wbo3mSdxcmfs-8JSSnLkZ6ooYADm8Q==,-141000000.0,584000000.0,Brazil,Food & Beverage
gAAAAABkV7WDqmqfWbyHNY4NwAMG3cvcokEL89PqaMcwI2-CYOQkXFdhygtyOTz65kCq-aJ3PvP74wm3P17JnQzi8O2Jynqk-Q==,gAAAAABkV7WDJZC6MSTk5VI3PUS61nRJPriWAAYiWalEEbnC-icj-4l6LPan50M7ZL38sDab0pH1JWMWb_zCynNtceeasUkH_w==,144000000.0,940000000.0,China,Technology
gAAAAABkV7WDfuASrnWfiKoSEYoLoBst1XcpG_jo1i8NbLRUlo5fYyHvMW59czKD1cubE_faVgiiAa7mW1sNUq4XDRbJNUV2Kw==,gAAAAABkV7WD2mNpFqrfrBbDMR-vDCSioKMl03WOznoVP0sM0dDi_U5aidCoFdNWHAkpsJL_E8nj_CTfzxnUDXQKasLtI9AXFg==,-1030000000.0,-1190000000.0,China,Energy
gAAAAABkV7WDU2zdRZCUSWfelR73OgG9TQztJN_8iTeNND9EeGGe90bGT6KAXwPLiSEucAWuVhfm5tXhgd7zOHuTudaLuFLV2Q==,gAAAAABkV7WDS3VZ6l0kzMDIkjGoV3h7SwaYG4_U8imcoIc2j-PnuYTzcrny8GTBMaHQIby3WS2c3DrS7ghUB2VAICRHI9vUQw==,-128000000.0,2009999999.9999998,Vietnam,Real-Estate
gAAAAABkV7WDp2FHlDPvitGlUWHPYITB6n-KDJBGtZqjlUZeQUmZ9zVBtnuPRS7dcJaD7D5-WbCF2I2_GqyL3CMIgju3rYHGkgl4o6ahC4PoEau7HlMseM8=,gAAAAABkV7WDq1hNZaR2USyqBxA4jGIwlWiNUe86VNByO0pcvicohdjRFUF8lfd_MMQ-OJAZLhN8ER2CC8ZAx0kLuZX8nS2e5w==,-131000000.0,645000000.0,Hong Kong,Energy
gAAAAABkV7WDKpGEkiL0GhquT-Aawlg8l0PR-jGFuXGddz9mBCTEjNYZZXZnyYnyIuK72XgGvHG1EDaS0voEd51hv3yEu9qkvg==,gAAAAABkV7WDJLckBvlIvkWVn_jPAV7Ii1GgCrdfgkhVsztRIibnMiCCCtPU2YdDo7A0mrVeDXxcGIL1iP3Vj4OR9zrndM3NjQ==,-207000000.0,1010000000.0,China,Consumer
gAAAAABkV7WDHzh_-abEDlujwUuumpfS7dZRKvRvKwetIB6UoOp0jmXcrO7MN3Tg4FHtgqgSyzP48nPCJJRY9DXDq8oiHZqbnw==,gAAAAABkV7WDOCkklKGj4jX1GTDKPnWlIABQjEubBUuxhkbiSCi5_xqkoZwNInTkw-ki-g_pvJayYBXl_2SKMWVL52gN0EBMDQ==,-227000000.0,-4660000000.0,South Korea,Health Care
gAAAAABkV7WDUHSLh8pq8zlFevJn_GRIQrkxINu5uu9DvTeRgwQvdAqP8cnzUqYnOoqMk2mwIdIQ5PGb26kaIeGhhkqJhfXu063LMjfAKGLyDKb-he2jBcQ=,gAAAAABkV7WDA9cZsXKx1BzYN5DBxXsMQrPtKG4YKp99KzoTyZSABu-lIzgxUMOojWOGVvHzsEsJmJmhazsH_5sy0VJdVqPh7w==,4600000000.0,4600000000.0,United States,Finance
gAAAAABkV7WDE-fE2H43VIjR_cIDYHiSMSL6OBjMyu-uqxKtkS7TUyg0FEBBtx5yAg6cg80ZrgRCp-cTjwm83tvoYA-orkSN4w==,gAAAAABkV7WD4sUlU6keDtrGFmo2RuD-cPQPn15WEkJUgU6_1epV5f4VE1IWeleqkyC3YtZ6gVS0pXNHsyzX48UUOYbxPVqCww==,-62600000.0,3550000000.0,India,Industrial
gAAAAABkV7WDgEzXsTT3Yrs0D8y33Fm01FWazgBzAeMhBsRunAz9s2aKdz3psRWzf2VfPDY9FPttGg905eMqy51VlPJJSatZlQ==,gAAAAABkV7WDA8Ay0vzlP4PpHNsC-tBdIpDn2f-_ePHC4cO1hcW1Odk61VGumJSlC-o_nVGfU9lulcbKFYD9eGD2IYWCOlb8Tg==,-284000000.0,51100000.0,South Korea,Technology
gAAAAABkV7WD2zFwN_76cG_mCV3PqE9o0MVyvDYrioI-R0nKFaBHuhbBYeg6vmTvrzHFVP22hneBgqCArYpJ6ODLWT-_PDz8xW7a9h8zmM6UhDStbacF5nI=,gAAAAABkV7WDCIZTKChMVU1qldWtIn4u9ejdZeTreIsvzh792NuYEL8pCPa7pi1SSvrYKKPWmJCwUUWhZOozSRllkdJaXCBtHA==,-203000000.0,-409000000.0,Germany,Industrial
gAAAAABkV7WDJWEniQ0NvG917hAvIVr-Ne23BChaDtDS7F3mqrll5UWVC3wnghGkHQ_vyBVzXfc3XezyuEMJWPCftS1wZUSRBA==,gAAAAABkV7WDnFYOZf4a7DH0ZGU_7JmpDjVcFn1oXWdoSBR1vk0k6nm6_eDPlmj4JN63dEtxPJXUpJbEYco2lvXCiSnymjabuw==,-85200000.0,2810000000.0,Ukraine,Industrial
gAAAAABkV7WDCcTxadva4wvZFn_5FaY-zJprpgJnXVhUAy43NiJIH-JKMmtZ7yn7obNyTf675Cn6r8uBDMEbKNQCOGgM81CS2EZ4UOfGs6VnLF8fS79ipN8=,gAAAAABkV7WDWTp_oph_QqDbgKjYiKK9kSfgvPkb86HAyXhuzKgJ3fZZmGtqunR7O8iPKioWWyj86SyU8FX8UNC0_q_RdHaZUw==,-124000000.0,1040000000.0,United States,Media & Telecom
gAAAAABkV7WDPb7DjJLwcOX5dS_yAVgHIMvHG9-lTlZswBQPYd01ACt6tprNU2kDyIKib0dtesOaO516NaZvZ0m8vUe0-KdqBA==,gAAAAABkV7WDYLn6KHwD173S-aBQH3wEZtkZrVuAmgXMNqn1XEf-UA-oP90LHHYJASc1hmsAdGexR2eB6Npe85uZ3Fdrumjy2A==,-99000000.0,1040000000.0,United States,Media & Telecom
gAAAAABkV7WDnhm101krYr06JNGj349CQdNplgyJvR8U_kljNAsaYZCzNVVmqO1w3uz7JEGPjiFo2Yhq_RaNI71IGwR4we4Gajh-ccefVzE8vTRXzyvAKKs=,gAAAAABkV7WDBwoTR9tL1B0nqJzQXtLDXypNxYo3hPpKOcUD3VgItSin_7mpl0QFnx7ai1xmWk7FINKXOV8GrJv4uuDhRUcYuw==,17500000.0,398000000.0,Russia,Commodities
gAAAAABkV7WDuZq98UGAIhFanfklWdGhqlRYvLn7D9BRyQTVgv850c2KTZIJE3Akvdc5Jn1vhlR1tm2lFu-F3oMjDK974AgV4A==,gAAAAABkV7WDIPMxqSxbBnFshmT4LJv56Hle-S1bo32viu0d6_VdFl9MD0JClYyTI9oV9_P_91tza6GjMh5K5JnKxIVtYqRiWg==,-159000000.0,3340000000.0,South Korea,Technology
gAAAAABkV7WDQuSg_lGOEYR3Vacbnlzjxjo9C6FK4H2h-V8IAUp09-t6yJmNVSKdzCSv1Xf4TrqXx9YaQT5-fMFjRnOxh-OtyA==,gAAAAABkV7WDJ79mXqmoKFBGWLIrE2C3T7HxUCFY85R1B8fZAvHnpvxs6DAvQExra_aL-CzO0x3J5elUPk-lbOxdkUCt2ZxfNw==,307000000.0,-4260000000.0,Singapore,Food & Beverage
gAAAAABkV7WDI41LU_2LhmHA5sldui2qgh41f2dHbuUd9SocWL5-LWT067mvNHL3xDA_-IKTrlk7KwllkoMNIsmyYfDeJHo_iw==,gAAAAABkV7WDmTAUT6D-iIsw8-AvfGQJ8YFdn7A0rgAbrSF61aQzl7vRHM0xOoS9AMzNwrlTFbTK-sKaId_kxiRamfcWSaxX8Q==,183000000.0,827000000.0,United States,Technology
gAAAAABkV7WDvxWVQ0r17MAe8aqSefDC70lDn2ts-QJkxe5jaC0KH8hAqsJbcei7Nvg2gPxFfDL46jSat_vTUGM8iOtWNeRiSQ==,gAAAAABkV7WDu_zDT0Y16jsNWCwCys0kA5YWjM70MJcYrRR0mb6VOSf4WMmV5T9F-Epy02KBD93f1zU-CdLCgfNKfn4lPMBT_w==,-100000000.0,5350000000.0,United Kingdom,Finance
gAAAAABkV7WEDh_T3LJokfAIU6g4tAh4AyP-awtA587oaQU_LwxpUxcjo2fRI5xRLWRAxGsNFZ3ktrw_4GyxZIMkwy63NG-igA==,gAAAAABkV7WEnWmyR1fT_C2Sfe-k6B2QHrMVf0_MBAm8oWrNm9PDy4N3Kz8ut2N4wvpWm7IDsNlZnfjFemIKzgCk8rjSGAVORA==,201000000.0,41000000.0,China,Finance
gAAAAABkV7WEUj6mbRHqpUnMFs6rCmgQPYQM5JGBzLzmsrpcE8ZpfroBgky5k7Indm8Nhi5elnm_0SA5bI6_fN-bKZhfSaY7Bw==,gAAAAABkV7WE9zKiAMlg2U6Np_MkN_5diD2zHIrOSTwzL4UUfd9lt0SKcj9OmmC8oXTrrzFJW7kwMFRHtzvmco69MU9wPrNU5Q==,307000000.0,-4260000000.0,Singapore,Food & Beverage
gAAAAABkV7WECkpVKVYE-uUqHd1OCYsUJiZJOUK_N8O1YItzqfHmqzVTPNe--UfPI1_S1Wwi1ab9eFIcqdfO4BKTGG4i4jpFjg==,gAAAAABkV7WE2for_yrKGrQDfXG8lYUHM7X08zAurCq6W6ayEYfmjf815silWh-KUQGEFuHzubNej9hdtIj5erEQtSt_ORxqvQ==,254000000.0,-1640000000.0,United States,Technology
gAAAAABkV7WEMP0A2dfhvEMActCFudwENt9beM4icPk7t2GOO_nUyc1OtC3BHn0LiysBM8M-y7Umq_Ai14j4eaxn0aE_dTUJQg==,gAAAAABkV7WEuTSe_mL8kDTm7cp8j3r_2OFdBd5URtGcPOLGRYR1s73vRLbdJsZHJ6DV1h0_MHQlB_-to8Y7ufU1N5T9VhLShQ==,-55200000.0,2380000000.0,Australia,Industrial
gAAAAABkV7WEV5ksrbwNKPiXJu6AJvTcgq3IJpYmSuS_Cp6gXtYKjJqm6Z0OBE3bRbtPQ30Zc-vwv2Ihgj7xUvz0T0sMnA7Urw==,gAAAAABkV7WEmwmQdIkN94wPofb3NKtkNX35kNF-kPZwSX_bMxbZT_TVfQZC6YLcFrhpMdGUXzpEOx1ZvYzu__weYLyx48OJXg==,0.0,50000000.0,Austria,Entertainment
gAAAAABkV7WEUkHsUKieYeKlrImLD1baBfBEKixQtXuY-yV8KNPN1R-OSF84AO161_tPAkc2h5lB2nzaFgrUv4FuG-VV6olrQw==,gAAAAABkV7WEjONuokKdJ7f2x7ASS_BaV3djMnHm7aYgVA88f9yPymG_KrZodeFuG_L5gzIvtxGzkiSG_sSmqQ155cQPg6M-jw==,-179000000.0,432000000.0,Germany,Technology
gAAAAABkV7WE1T959iFHX1PHEwGNxqQZppeyAeTvLcmY9J0w42oezFLfd0KKE05ojB4g4XFw7N7ThjBYykQQrnj4toIVawlqDQ==,gAAAAABkV7WEj7GKgr2JEoPlH1iR1cwzzVIxbiMSlIo1RXUUYURZy1TeTHsUFKCkeqwH5XMAUIBgp3Z5N5sueZcCTpUGHJHUSA==,-96600000.0,72600000.0,Germany,Retail
gAAAAABkV7WEyfZmOnUH1QrGxHSG0V_GzviRlaYFRw7b-I2L3tiZS-eOwGi7SaawtCiQ458OpBSYHABvBwBGlJ6QaLb-vY2w7lynaVSBWuI9P0QVYW_hGy4=,gAAAAABkV7WEv-hJPS7d-tGwWs3OCkAR77Z-IZ1RcUYA4Dnb3q0x4lB_gVSUgtXKlgw0d1hC9EPIK_CmQ8RRCKgaljTPm6CDMg==,-57900000.0,973000000.0,Sweden,Industrial
gAAAAABkV7WEheptlyy7YMbAZJm4pxJ88cU6gbI5Y-a4TssLEoU7g998TUI3GtM83U_h1LoF9lN_rft8EsuggnTcWD8k946WCg==,gAAAAABkV7WEZXub2KaiC-fFZ032afFHHE0-yuO1lDg1WpW7-GCYkTDumMh2iFWFNi5p8_qZu-M388jzGtaByDZFiTvSz7ET1Q==,-96700000.0,1660000000.0,United States,Finance
gAAAAABkV7WElWcJpmuREVAGIMu6sKStQQP9Ml6Hf424ARC-jpAYzQtxyEabMi_uku_Mt5ZUXIyLli9ziw93qZV6qgoHyZe9bImOWBCadCmGtn4y_jq9ZY0=,gAAAAABkV7WEwii0-lV9R4pBzoUHbk9K9n38Yr1OPiNQGlhV_Xxxh1TsNAeJHNPJP31C2Ao_bHCoAi4dPuTx9yaM3j6ykSLnPg==,-278000000.0,-271000000.0,United States,Services
gAAAAABkV7WEn1ECtmL_Fmq4GLk5qtW3qs6dTK0j-d9FsLN5rJwn_LyUTRDH_6NWAbJ367lmKq2jULeIcg596eg55KV9O4TtPQ==,gAAAAABkV7WE6l7HqQWyyNk7nlFLwWN8faDafS5kvdkEXkaAs1AnbCUHiZlvBUid1nVM20J0szZBCub0X1VK5-MU3PfEJz9n7g==,-278000000.0,-295000000.0,United States,Services
gAAAAABkV7WEq-4OwKccAt_bZ0RTGbcXdlonSQe4qOf4EEp4XXrRmb_BYTEXjHdw4NajyiOyPEJa3ZujO5kd9azXEX7wmgPFQplNf7DlsZMLpGNlumAVwsI=,gAAAAABkV7WE3Bqnv39c76e7tqpalN-8Csn_BFymS8IPy4HWcybdTX8kNC1OCQb1yKXE8H2HDaFo4uxtiRbpjG8w3KLGSE2J1g==,0.0,392000000.0,Switzerland,Services
gAAAAABkV7WEPfmrcNLhBZEe9cOBmnFdUpqUqUTHpjlHVuSZgev5WaGhUrVcZ8LRUs3m7knzMtH9HopI3lDaFgOegXyEi8zTPA==,gAAAAABkV7WESNuYtqgBkmkU0KS1_Jn05Exa6ssUJbMSXEwXQOWHnw2-2u2T__P031aLXb4xUQqQAkPQ1v5sYs7cu_oOnN3luA==,-103000000.0,1210000000.0,Cyprus,Industrial
gAAAAABkV7WEKw-0W_GRy9N-vYHRNM7It7a5hi2IbDdZmAItVFD-7Ke9nPWayTDBxyc9sKpCrWkUWcltRt7N6oMmL5_nmF1Z4Q==,gAAAAABkV7WEfDHoDK9uU08Obg7bnZdD7VaEhiJUmje0wXbNxgUOCFAa1hJd6KA_NiTWWNWuOwaEmMynBHB-UB3DRSsCTUml7A==,-258000000.0,1450000000.0,China,Retail
gAAAAABkV7WE3Dqt0FTW7wFOrA3aA50irke_k3Fcn_AgT_SEOg4Xibi3gZylwwOrNeEwLQXEqch0L0_xIy4f8sAh9Y6eZAqqHg==,gAAAAABkV7WEopw50ZIFCnDht_p36D9qPDEh-DgP0OHqUuKMYMdgZJKZWAHATIk8Ax_ZRqGuliWxacaeIEr8dBWZaD1K6M81nw==,-352000000.0,2140000000.0000002,Italy,Consumer
gAAAAABkV7WESwIw-FmjiSYccwUVEy_tkfPcO_JvVZMVgn8wMuwRndUZKLTDz8TkRgs7SrNnqoZqOQMQM4kbZ_SrRlbEbMGeShPO8ZGn-Tsof9lr6aXIiOE=,gAAAAABkV7WEWz35y6x7RZnsQbbBFkEBIxTwxvpR6finmG6-4xCGriJpFuNmg40S6gnpmRXtlazhNEKUA5_0Oy9-5geUqciE9g==,-19600000.0,510000000.0,Thailand,Energy
gAAAAABkV7WE49Cc9qJhyvV_Aob0IC327MQ0Wh703wBcT6_CfoK6ukHgy1xhLQqih-w8M55EcbbwhBg16S-OWx2MtYnCV3DFaA==,gAAAAABkV7WE5gkbh6sN-dP_wgOqC3ytYWElQEs_2NKrjwpyKBrpeo2x-z1oI6816nCg3dzu3hMW84LohaUjvyHrLUmZFPegRw==,-117000000.0,1520000000.0,United States,Finance
gAAAAABkV7WEh1PepHepr83te0cLDyXGVjaf27rFTkCRB1Jc-Bggp1gEGXkYuw4FCQXmDCPEWzny--xmVaJmqJY-VgVvWyu6PA==,gAAAAABkV7WEfrs1xwEuYo0dRF1gXlrorJePuGurMEQR-opTB7csdvg5afcgkOQARxF0sbr7p3EUX-8joPMOlpU4WP9sA_IDag==,-73700000.0,-244000000.0,United States,Retail
gAAAAABkV7WEc_qTYUbovLg9rjz1m6spnwO614JX-Fb4d0kYm0Jq0UKa3ko1sMqRbFwCtKdjHhQS5Djwj5n821rossRES5ZulQ==,gAAAAABkV7WEJ3xbM9dxHRDWnMiqHZdTcLhNYPZL0I-WqtA6Y-oNURVEmo_InY0VMEqV83YLK88VFjfVp5DMDXDqfttQeXHeRQ==,-7990000.0,-947000000.0,Colombia,Finance
gAAAAABkV7WEGdNH5cA73pgsVVDRweUItLnxM81uHspKXLLoSNQjt4lKmv45yU9Tq98z3fTwaahLemO_OFrmbDxjCeLyFNT3Ow==,gAAAAABkV7WE6XGnHOlJVzUgmXk-bjVdcWPfpCrCHwUqu76pyMgIZX3KXzkrtwYWvfcIGhcvPdlUlxDk8KP-KLgzLwcDb9gu6A==,-220000000.0,467000000.0,China,Real-Estate
gAAAAABkV7WELio4Ditkt4gbJ6mR8lBogdURm3owrALO5VW5Jiw9GdMD2_zHaBDqUNoI6En6HhTfcmG_XLeebvJ4nJRtq0vy4A==,gAAAAABkV7WEfCiTbEBfN2-9kJPPlsjOCFbWu6g52oIzQo_vZT9_sg-vUwxNrpXuCeKwQ1-dvfTA23eZ6Tg7I9Mvt3k7ujrQPg==,0.0,1370000000.0,United States,Real-Estate
